
           Claude Code v2.1.42
▗ ▗   ▖ ▖  Opus 4.6 · Claude Max
           ~/Desktop/CODE/ALIS_CORE
  ▘▘ ▝▝    Opus 4.6 is here · $50 free extra usage · /extra-usage to enable

╭──────────────────────────────────────────────────────────────────────────────╮
│ Plan to implement                                                            │
│                                                                              │
│ Epic 9: Admin & Monitoring — Implementation Plan                             │
│                                                                              │
│ Contesto                                                                     │
│                                                                              │
│ Epics 1-8 complete + Block A/B tech debt resolved. Epic 9 completa il layer  │
│ admin.                                                                       │
│ 5 gap identificati. Ordine di esecuzione: quick-win prima (wrappano logica   │
│ esistente), poi nuove feature.                                               │
│                                                                              │
│ ---                                                                          │
│ Story 9-1: Expert Metrics con dati reali (~200 LOC)                          │
│                                                                              │
│ Obiettivo: ExpertsTab mostra metriche reali, non placeholder.                │
│                                                                              │
│ Backend                                                                      │
│                                                                              │
│ Modifica: merlt/merlt/api/expert_metrics_router.py                           │
│ - get_expert_performance(): query QATrace per calcolare:                     │
│   - Per-expert latency da full_trace JSONB (p50, p95, p99)                   │
│   - Per-expert usage count da selected_experts array                         │
│   - Per-expert avg confidence da trace data                                  │
│   - Feedback score medio da QAFeedback join                                  │
│ - get_query_stats(): aggregare QATrace per tipo query (se categorizzato)     │
│ - get_recent_queries(): query QATrace ORDER BY created_at DESC con join su   │
│ QAFeedback                                                                   │
│                                                                              │
│ Schema: Nessuna modifica — i dati sono gia' in QATrace.full_trace (JSONB)    │
│                                                                              │
│ Frontend                                                                     │
│                                                                              │
│ Nessuna modifica — ExpertsTab gia' pronto, si popola automaticamente.        │
│                                                                              │
│ Verifica                                                                     │
│                                                                              │
│ # Endpoint deve ritornare dati reali (non vuoti)                             │
│ curl http://localhost:8000/api/v1/expert-metrics/performance | python -m     │
│ json.tool                                                                    │
│                                                                              │
│ ---                                                                          │
│ Story 9-3: Circuit Breaker Admin API (~150 LOC)                              │
│                                                                              │
│ Obiettivo: Esporre via API la gestione dei circuit breaker gia'              │
│ implementati.                                                                │
│                                                                              │
│ Backend                                                                      │
│                                                                              │
│ Nuovo file: merlt/merlt/api/circuit_breaker_router.py                        │
│ - GET /circuit-breaker/status — stato di tutti i breaker (usa                │
│ CircuitBreakerRegistry.get_instance())                                       │
│ - GET /circuit-breaker/{expert_type} — stato + stats di un breaker specifico │
│ - PUT /circuit-breaker/{expert_type}/config — aggiorna thresholds            │
│ (failure_threshold, recovery_timeout)                                        │
│ - POST /circuit-breaker/{expert_type}/reset — reset manuale                  │
│                                                                              │
│ Modifica: merlt/merlt/app.py — registrare il nuovo router                    │
│                                                                              │
│ Frontend                                                                     │
│                                                                              │
│ Modifica: visualex-merlt/frontend/src/components/merlt/dashboard/tabs/Archit │
│ ectureTab.tsx                                                                │
│ - Aggiungere sezione "Circuit Breakers" con:                                 │
│   - Tabella stato (expert, state, failure_count, last_failure)               │
│   - Bottone Reset per-expert                                                 │
│   - Form per modificare thresholds                                           │
│                                                                              │
│ Nuovo service: aggiungere funzioni in dashboardService.ts o nuovo            │
│ circuitBreakerService.ts                                                     │
│                                                                              │
│ Verifica                                                                     │
│                                                                              │
│ curl http://localhost:8000/api/v1/circuit-breaker/status | python -m         │
